
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[98] ; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[99] ; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[100]; //[-]     Spare
(*Excavators*)                                         IO.Excavators.Cfg.Oil_Pressure.Min_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[101]; //[mA]    Excavators - Pressure sensor minimum raw value
(*Excavators*)                                         IO.Excavators.Cfg.Oil_Pressure.Max_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[102]; //[mA]    Excavators - Pressure sensor maximum raw value
(*Excavators*)                                      IO.Excavators.Cfg.Oil_Pressure.Min_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[103]; //[bar]   Excavators - Pressure minimum scaled value
(*Excavators*)                                      IO.Excavators.Cfg.Oil_Pressure.Max_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[104]; //[bar]   Excavators - Pressure maximum scaled value
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[105]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[106]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[107]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[108]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[109]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[110]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[111]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[112]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[113]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[114]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[115]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[116]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[117]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[118]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[119]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[120]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[121]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[122]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[123]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[124]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[125]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[126]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[127]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[128]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[129]; //[-]     Spare
(*Excavators*)                                                                               i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[130]; //[-]     Spare
(*Movement*)                                       IO.Hoist.Cfg.Hydraulic_Cmd.RampAscendingPercValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[131]; //[%]     Hoist - Ramp ascending percentage step value
(*Movement*)                                      IO.Hoist.Cfg.Hydraulic_Cmd.RampDescendingPercValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[132]; //[%]     Hoist - Ramp descending percentage step value
(*Movement*)                                                 IO.Hoist.Cfg.Hydraulic_Cmd.RampTimeBase := _101_From_PLC_to_HMI_Parameters.PAR_INT[133]; //[ms]    Hoist - Ramp time base
(*Movement*)                                        IO.Hoist.Cfg.Hydraulic_Cmd.TimeoutDisableValve_s := _101_From_PLC_to_HMI_Parameters.PAR_INT[134]; //[s]     Hoist - Timeout disable valve
(*Movement*)                                           IO.Hoist.Cfg.Hydraulic_Cmd.PVEA_Neutral_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[135]; //[%]     Hoist - PVEA Neutral
(*Movement*)                                               IO.Hoist.Cfg.Hydraulic_Cmd.PVEA_Max_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[136]; //[%]     Hoist - PVEA Max
(*Movement*)                                               IO.Hoist.Cfg.Hydraulic_Cmd.PVEA_Min_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[137]; //[%]     Hoist - PVEA Min
(*Movement*)                                                     IO.Hoist.Cfg.Hydraulic_Cmd.DeadBand := _101_From_PLC_to_HMI_Parameters.PAR_INT[138]; //[%]     Hoist - PVEA dead band
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[139]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[140]; //[-]     Spare
(*Movement*)                                          IO.Hoist.Cfg.Hydraulic_Cmd.CFG_PWM.uiFrequency := _101_From_PLC_to_HMI_Parameters.PAR_INT[141]; //[Hz]    Hoist - PWM command frequency
(*Movement*)                                    IO.Hoist.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherFrequency := _101_From_PLC_to_HMI_Parameters.PAR_INT[142]; //[-]     Hoist - PWM dither frequency
(*Movement*)                                        IO.Hoist.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[143]; //[-]     Hoist - PWM dither value
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[144]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[145]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[146]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[147]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[148]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[149]; //[-]     Spare
(*Movement*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[150]; //[-]     Spare
(*Movement*)                                                 IO.Hoist.Cfg.Oil_Pressure.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[151]; //[mA]    Hoist - Pressure sensor minimum raw value
(*Movement*)                                                 IO.Hoist.Cfg.Oil_Pressure.Max_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[152]; //[mA]    Hoist - Pressure sensor maximum raw value
(*Movement*)                                              IO.Hoist.Cfg.Oil_Pressure.Min_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[153]; //[bar]   Hoist - Pressure minimum scaled value
(*Movement*)                                              IO.Hoist.Cfg.Oil_Pressure.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[154]; //[bar]   Hoist - Pressure maximum scaled value
(*Movement*)                                          IO.Pvg_Services.Cfg.Oil_Pressure.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[155]; //[mA]    Service PVG - Pressure sensor minimum raw value
(*Movement*)                                          IO.Pvg_Services.Cfg.Oil_Pressure.Max_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[156]; //[mA]    Service PVG - Pressure sensor maximum raw value
